GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type       | Params
---------------------------------------
0 | encoder | MLPEncoder | 685 K 
1 | decoder | MLPDecoder | 675 K 
Set SLURM handle signals.
--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{'test_bpd': tensor(0.1523, device='cuda:0'),
 'train_ELBO': tensor(73.2889, device='cuda:0'),
 'train_bpd': tensor(0.1349, device='cuda:0'),
 'train_reconstruction_loss': tensor(48.9379, device='cuda:0'),
 'train_regularization_loss': tensor(24.3510, device='cuda:0'),
 'val_ELBO': tensor(87.5038, device='cuda:0'),
 'val_bpd': tensor(0.1610, device='cuda:0'),
 'val_reconstruction_loss': tensor(63.3960, device='cuda:0'),
 'val_regularization_loss': tensor(24.1078, device='cuda:0')}
--------------------------------------------------------------------------------
