GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type       | Params
---------------------------------------
0 | encoder | MLPEncoder | 666 K 
1 | decoder | MLPDecoder | 666 K 
Set SLURM handle signals.
--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{'test_bpd': tensor(0.2463, device='cuda:0'),
 'train_ELBO': tensor(124.6018, device='cuda:0'),
 'train_bpd': tensor(0.2293, device='cuda:0'),
 'train_reconstruction_loss': tensor(117.0753, device='cuda:0'),
 'train_regularization_loss': tensor(7.5264, device='cuda:0'),
 'val_ELBO': tensor(139.9967, device='cuda:0'),
 'val_bpd': tensor(0.2576, device='cuda:0'),
 'val_reconstruction_loss': tensor(132.5367, device='cuda:0'),
 'val_regularization_loss': tensor(7.4600, device='cuda:0')}
--------------------------------------------------------------------------------
