GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type       | Params
---------------------------------------
0 | encoder | MLPEncoder | 806 K 
1 | decoder | MLPDecoder | 801 K 
Set SLURM handle signals.
--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{'test_bpd': tensor(0.1801, device='cuda:0'),
 'train_ELBO': tensor(84.9446, device='cuda:0'),
 'train_bpd': tensor(0.1563, device='cuda:0'),
 'train_reconstruction_loss': tensor(68.8969, device='cuda:0'),
 'train_regularization_loss': tensor(16.0477, device='cuda:0'),
 'val_ELBO': tensor(104.7671, device='cuda:0'),
 'val_bpd': tensor(0.1928, device='cuda:0'),
 'val_reconstruction_loss': tensor(88.8024, device='cuda:0'),
 'val_regularization_loss': tensor(15.9647, device='cuda:0')}
--------------------------------------------------------------------------------
